7265 6766 3001 0000 3001 0000 0000 0000
3700 3700 3000 3300 3600 3100 3700 3500
0000 0f00 9dc1 5d0f e0ff ffff 766b 0800
0400 0080 e307 0000 0400 0000 0100 0b57
5265 7669 7369 6f6e e0ff ffff 766b 0500
0400 0080 3102 0000 0400 0000 0100 0b57
466c 6167 7300 0000 e0ff ffff 766b 0600
1601 0000 8882 0e00 0300 0000 0100 0000
5061 7265 6e74 0000 f0ff ffff 6c68 0100
4843 1000 a60a b54c 88ff ffff 6e6b 2000
c126 b58d 2103 d701 0000 0000 e047 0300
0000 0000 0000 0000 ffff ffff ffff ffff
0600 0000 0808 1000 c897 0200 ffff ffff
0000 0000 0000 0000 2000 0000 1601 0000
0000 0000 2400 0000 3961 3537 3161 3866
2d30 3334 382d 3431 3536 2d38 3535 662d
3365 3430 6566 6436 3562 3437 3900 2d00
e0ff ffff 766b 0600 1601 0000 6004 1000
0300 0000 0100 6228 5061 7265 6e74 bbda
e0fe ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 08f3 ed91 bb7b 0415 2282 a003 85ab
a14b b3a4 4e4c 7963 02d1 0470 c975 9702
4f77 0000 0000 0e80 0000 0002 0000 2000
0000 1faa 0336 bf4d 8767 9fbe 4edc f478
4643 b5ad 296f 5018 d04c 4508 b473 fa39
de48 4000 0000 e07f 6ccb 90cd b168 d300
c65b 29fd 9068 dd5f 352e 7258 1ba7 603d
a24e f1c3 bd75 b523 2881 4e84 5f62 f7af
aa4b 6f2c 10ca d044 389a c78d 5cd2 1f6f
9e26 c8a0 af54 4000 0000 9725 0919 6412
db3a 8843 37ba 9b68 d6fb 5539 3122 507e
1c21 6d6f 4e05 94df 6419 d349 3c9f 931d
0f16 692f 7133 51ef 9ec1 364f e551 f3c6
a577 46e1 3e6e 3efa f24f 0000 0000 0000
e0ff ffff 766b 0800 4a00 0000 980d 1000
0700 0000 0100 0000 4368 696c 6472 656e
e8ff ffff 766b 0000 9c01 0000 6023 1000
0100 0000 0000 0000 88ff ffff 6e6b 2000
dc9d 1b8a 2103 d701 0000 0000 8847 0300
0000 0000 0000 0000 ffff ffff ffff ffff
0100 0000 58fa 0f00 c897 0200 ffff ffff
0000 0000 0000 0000 1000 0000 4a00 0000
0000 0000 2800 0000 3766 6631 3735 6439
3836 3335 3762 3035 6636 6637 3739 6233
3239 6534 3731 6239 6264 3365 3133 3937
e0fe ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 5ab4 b89c 10d6 3c1e e969 f492 9c38
1623 a355 5410 765e 2543 d908 30cb 479f
2095 0000 0000 0e80 0000 0002 0000 2000
0000 e511 47a0 37f3 4e01 3113 1c17 1f95
b4e9 f938 ec0e 086c 5217 56aa 8dba 39f4
3db9 4000 0000 e094 0c7a 7db8 bf46 ca6f
b85e eeab 430f 52fb a58a b35c 7baf 30af
e382 e2b3 a370 ebfa adaa 9e1e f0d4 f3d7
a17f c704 96c9 1b19 bb20 9b21 64c5 a78d
c843 f2f0 53b3 4000 0000 8d45 cb24 27e8
35f0 a868 4d44 12d8 ca59 212a 09a0 a499
2648 f69c 2b59 84a9 a233 de48 0cd7 79d2
b40c 8b9c 6129 2327 4f68 c9eb 1fc7 4fe7
6401 4b71 bdd3 28e7 6cd5 0000 0000 0000
d8ff ffff 766b 1000 4800 0000 7807 1000
0100 0000 0100 d2b6 4761 6d65 4456 525f
4761 6d65 4755 4944 b0ff ffff 3900 6600
3500 6100 6400 6400 6400 6500 2d00 3600
3400 3100 6200 2d00 3400 3700 6600 6400
2d00 3800 3300 6400 3400 2d00 3900 3600
3600 3300 3100 6300 6600 3000 6400 3400
3700 6400 8667 f5a2 e0ff ffff 766b 0700
1600 0000 e807 1000 0100 0000 0100 0538
5469 746c 6549 641c e0ff ffff 3200 3100
3200 3100 3700 3400 3000 3600 3300 3500
0000 0a00 bc8b 6411 e0ff ffff 600b 0c00
800b 0c00 a00b 0c00 4004 1000 5007 1000
c807 1000 5508 705f d8ff ffff 5008 1000
7008 1000 9008 1000 b008 1000 1897 0d00
30e8 0b00 30f1 0b00 9811 0d00 7012 0d00
e0ff ffff 766b 0400 0400 0080 0100 0000
0400 0000 0100 bd9b 5479 7065 2ab1 29c7
e0ff ffff 766b 0800 0400 0080 e307 0000
0400 0000 0100 38ba 5265 7669 7369 6f6e
e0ff ffff 766b 0500 0400 0080 3300 0000
0400 0000 0100 1a39 466c 6167 73e0 859c
e0ff ffff 766b 0600 f600 0000 d008 1000
0300 0000 0100 5d0f 5061 7265 6e74 1f7a
00ff ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 734c dfa1 701d 1a21 3574 48da d04a
5328 5c6e 8b1e 5143 dd13 19dd ca35 00e3
18b7 0000 0000 0e80 0000 0002 0000 2000
0000 dc1d d00b e8ef 163a 2bbb 0dd6 bc53
cac2 d6b6 8d72 7254 db2a 6ed4 16da 245e
8ae3 2000 0000 02be e5a4 935d eb67 aa9a
88bd dc4d 5733 b600 a504 6da3 1c0d 35b8
05ca a383 4560 4000 0000 0760 f726 be35
e98f 14f8 490b b3dc db59 c971 2b66 cbef
0a19 7ca9 8212 e52f 5bdf 856f eb8c 3d64
0dfb 6dfb 9d4a f54b a693 5c4d 40f2 9b52
310b 31e4 bc69 3b05 03b2 0a00 8a5f 17b9
00ff ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 496d 5cbf bea7 7bc7 356e 065b ad95
fda1 f3f5 da9c 4198 a07c 5111 fa15 23c3
75d7 0000 0000 0e80 0000 0002 0000 2000
0000 0308 247e 629d 96d8 ab45 4850 a72c
4bf4 26b9 d2ad c054 00bf cade 8f38 8c2e
a9d5 2000 0000 00a9 d15d 5d43 a3a7 0796
f856 90a2 dd3a bd45 f90d dcf8 dc28 376b
fd2c 6951 a5c9 4000 0000 4e6b 758c 211e
67cf 0a2a 374e ea40 5685 188b f052 8a3d
d131 0950 8b44 001b 36d6 46b5 e6f5 9ee2
7d03 6a20 2db5 5381 e68a 553f baf0 6f35
3fb9 ac95 7dc0 2927 4278 0b00 6794 7dcf
b0ff ffff 3200 3600 3400 3200 6200 6100
6500 6200 2d00 6100 3800 3300 3000 2d00
3400 3300 3200 3900 2d00 6200 3100 3100
3100 2d00 3600 6200 6500 3500 3000 3400
6100 3900 3300 6500 3900 6100 0000 0000
f0fe ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 fd93 0c09 f252 2fc3 9ad5 0162 85b6
719e 48ca 1834 5180 d1ac ef70 01b2 d5e7
4f16 0000 0000 0e80 0000 0002 0000 2000
0000 f348 d1fc 64a3 b808 23fe 8340 3c75
d6c5 ed6f d237 0cc9 2003 c98d f983 1ca8
0c2e 3000 0000 a698 be4b d315 f9b2 7cab
64cd b14d 6a60 f741 ca96 533c 8fa8 4023
1cdb 2f9b 74d4 dfd8 81f1 0f22 4b3b e3fb
699e b1ef 8539 4000 0000 d206 7715 a8d2
8681 1893 36ed 173f bf64 d0ef 5bd6 bacc
e2a8 7596 f6ca ce04 9793 2e17 ac2a 0f49
ff8b 890e 686d d677 301a e132 4526 9d7b
32a7 c3c1 06e6 43b0 158a 0c00 fcef 5011
88ff ffff 6e6b 2000 a20d 0292 2103 d701
0000 0000 68f6 0700 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 c007 0c00
30f8 0700 ffff ffff 0000 0000 0000 0000
0800 0000 0800 0000 0000 0000 2200 0000
4d69 6372 6f73 6f66 742e 5761 6c6c 6574
5f38 7765 6b79 6233 6438 6262 7765 2141
7070 0b00 3075 48a4 88ff ffff 6e6b 2000
b4c9 8192 2103 d701 0000 0000 e047 0300
0000 0000 0000 0000 ffff ffff ffff ffff
0500 0000 0098 0e00 c897 0200 ffff ffff
0000 0000 0000 0000 2000 0000 1601 0000
0000 0000 2400 0000 3832 3032 3234 3866
2d38 3539 642d 3433 3633 2d38 3839 612d
3963 6464 6237 6262 6635 3935 3400 3200
88ff ffff 6e6b 2000 abff b48d 2103 d701
0000 0000 8847 0300 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 b807 0c00
c897 0200 ffff ffff 0000 0000 0000 0000
1000 0000 4a00 0000 0000 0000 2800 0000
3535 3666 3735 3432 6432 3065 6532 6565
3938 3633 3535 6230 3434 3234 3062 3464
3833 3939 3835 3839 b0ff ffff 3900 6100
3500 3700 3100 6100 3800 6600 2d00 3000
3300 3400 3800 2d00 3400 3100 3500 3600
2d00 3800 3500 3500 6600 2d00 3300 6500
3400 3000 6500 6600 6400 3600 3500 6200
3400 3700 0000 0000 d8ff ffff 78bc 0800
4028 1000 6028 1000 8028 1000 f818 1000
7019 1000 3811 0b00 603c 1000 409e 8cbc
b8ff ffff 766b 2e00 4800 0000 8033 1000
0300 0000 0100 1be2 7b31 4e50 3134 5237
372d 3032 5237 2d34 5235 512d 4f37 3434
2d32 524f 314e 5235 3139 384f 377d 5c70
7a71 2e72 6b72 69d4 a0ff ffff 766b 4300
4800 0000 b80e 1000 0300 0000 0100 8105
533a 5c46 6772 6e7a 5976 6f65 6e65 6c5c
6667 726e 7a6e 6363 665c 7062 7a7a 6261
5c43 4246 474e 5932 5062 7a63 7972 6772
5c46 6c66 6772 7a5c 4362 6667 6e79 322e
726b 7200 e25c 563a b0ff ffff 0000 0000
0000 0000 0f00 0000 e6fb 5500 0000 80bf
0000 80bf 0000 80bf 0000 80bf 0000 80bf
0000 80bf 0000 80bf 0000 80bf 0000 80bf
0000 80bf ffff ffff 0000 0000 0000 0000
0000 0000 da54 6a96 88ff ffff 6e6b 2000
59e9 d4f9 2c03 d701 0000 0000 0023 1000
0000 0000 0000 0000 ffff ffff ffff ffff
0300 0000 50e8 0b00 2076 0c00 ffff ffff
0000 0000 0000 0000 0200 0000 2000 0000
0000 0000 2600 0000 7b32 3139 4544 3541
302d 3943 4246 2d34 4633 412d 4239 3237
2d33 3743 3945 3543 3546 3134 467d 1f7a
e0ff ffff 766b 0100 1800 0000 a00f 1000
0300 0000 0100 9c03 33e4 0e00 8a6b 8780
e0ff ffff 0400 0000 0000 0000 0000 803f
0000 0000 0000 0000 0000 0000 0000 0000
e8ff ffff 0100 0000 0000 0000 955a 15e7
2103 d701 0000 0000 e0ff ffff 766b 0600
e600 0000 2010 1000 0300 0000 0100 0000
5061 7265 6e74 0000 0800 0000 5029 0f00
6862 696e 0010 1000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
10ff ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 34c8 ad66 7d94 ed8f 78a6 ca73 56d7
eb9c e1d3 1dd0 2dc6 670c add0 0a1d 2134
a6ef 0000 0000 0e80 0000 0002 0000 2000
0000 7494 3587 ac7c 50cc 24fb 2704 c6ef
b386 42ed 8914 1852 f418 16c9 da04 2ec0
e572 1000 0000 abf5 723f 8e9b 5379 67ce
5932 e074 e665 4000 0000 4755 a53f 16cc
64b4 87e7 ce82 511a 2eac f0be 2b84 413a
8533 d1ff abc6 c7a7 a820 d63a 0784 2252
ed66 83b7 f22d 57b7 f5e8 dcb7 a36d 8660
0a4b d433 fa97 5c1b 7aab 0000 0000 0000
d8ff ffff 766b 1000 4800 0000 3811 1000
0100 0000 0100 d25e 4761 6d65 4456 525f
4761 6d65 4755 4944 b0ff ffff 6300 3300
3000 3100 3200 3600 6400 3900 2d00 3400
6300 6100 6300 2d00 3400 3600 3100 6100
2d00 6200 3300 3300 3100 2d00 6600 6100
6100 3600 3100 3300 3400 3400 3700 3900
3000 3600 6527 2641 e0ff ffff a811 1000
c811 1000 e811 1000 0812 1000 2816 0d00
a81f 0c00 9ec7 dcb4 e0ff ffff 766b 0400
0400 0080 0100 0000 0400 0000 0100 1586
5479 7065 809d 1ffb e0ff ffff 766b 0800
0400 0080 e307 0000 0400 0000 0100 9349
5265 7669 7369 6f6e e0ff ffff 766b 0500
0400 0080 3300 0000 0400 0000 0100 2246
466c 6167 730e 8e43 e0ff ffff 766b 0600
f600 0000 f817 1000 0300 0000 0100 c9e7
5061 7265 6e74 b400 e0ff ffff 766b 0400
0400 0080 0100 0000 0400 0000 0100 1000
5479 7065 a287 da31 d8ff ffff 766b 1000
4800 0000 7012 1000 0100 0000 0100 4256
4761 6d65 4456 525f 4761 6d65 4755 4944
b0ff ffff 3300 3600 3800 3000 3700 3000
3500 3800 2d00 3700 6300 3100 3100 2d00
3400 3800 3400 3400 2d00 3800 3400 6600
6300 2d00 3500 3500 3000 3600 3200 6300
6400 3400 3400 6200 6300 6500 0000 0000
e0ff ffff 3200 3000 3100 3300 3500 3700
3700 3500 3200 3700 0000 0000 0000 0000
e0ff ffff 766b 0800 0400 0080 e307 0000
0400 0000 0100 0000 5265 7669 7369 6f6e
88ff ffff 6e6b 2000 151d 5191 2103 d701
0000 0000 8847 0300 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 a0f0 0b00
c897 0200 ffff ffff 0000 0000 0000 0000
1000 0000 4a00 0000 0000 0000 2800 0000
6462 3733 3163 3330 6265 3434 3932 3864
6132 3737 6265 3565 6230 6433 6564 3162
3139 3164 6139 3963 b0ff ffff 3800 3800
3100 3900 3200 6600 3900 3100 2d00 3200
3300 6200 3500 2d00 3400 6300 3800 3800
2d00 3800 6200 3300 6500 2d00 3600 6500
3400 3300 3200 3400 3800 6400 6400 3400
3800 6200 0000 0000 b0ff ffff 3100 6200
3700 3100 6300 6400 6400 3500 2d00 6400
3600 3800 3700 2d00 3400 3100 3400 6200
2d00 6200 3700 3200 3900 2d00 3600 3400
6100 3800 6500 3300 3000 6600 3900 6300
6100 6200 db72 ca27 e0ff ffff 766b 0700
1600 0000 3814 1000 0100 0000 0100 68ee
5469 746c 6549 64d4 e0ff ffff 3100 3800
3000 3100 3000 3300 3300 3400 3100 3000
0000 0f00 5b1a 0538 e0ff ffff 2812 1000
e012 1000 7824 0c00 9824 0c00 702b 0c00
1814 1000 7091 124a 88ff ffff 6e6b 2000
569f 9a3c bf03 d701 0200 0000 68f6 0700
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 1808 0d00 30f8 0700 ffff ffff
0000 0000 0000 0000 0a00 0000 0800 0000
0000 0000 2500 0000 4d69 6372 6f73 6f66
742e 596f 7572 5068 6f6e 655f 3877 656b
7962 3364 3862 6277 6521 4170 70ae 88a1
28ff ffff 6c68 1800 60b7 0800 8746 3fa6
0025 1000 fa55 4008 68ca 0c00 07bd e345
b020 1000 2f2b bf53 300c 1000 03c9 1068
e850 0b00 4510 40cf e0f6 0700 de89 d108
f0db 0c00 5ccb 3d16 b046 0d00 4f77 beef
c06f 0b00 8e3e 87a6 08db 0c00 a2b6 5125
8056 0c00 e188 0e53 60b5 0d00 5103 ae0e
f0ca 0c00 554d 6c3a b084 0800 df1d 4804
b0cb 0c00 e6e8 d49c 206d 0e00 c1a1 4de3
0867 0c00 c33d f3b4 c8dd 0c00 6005 703d
08e2 0c00 955a f7ad 7814 1000 f774 9fe0
5047 0d00 b3c1 940e c0b1 0e00 a0e3 f825
38dd 0b00 58d4 3172 f001 0000 6c68 3100
1053 0f00 cf5f d70e e0ff ffff 766b 0500
0400 0080 3300 0000 0400 0000 0100 8feb
466c 6167 73c2 17de e0ff ffff 766b 0600
f600 0000 0816 1000 0300 0000 0100 f505
5061 7265 6e74 5066 00ff ffff 0100 0000
d08c 9ddf 0115 d111 8c7a 00c0 4fc2 97eb
0100 0000 0d0e 19a8 9297 a246 8ac1 c5a7
1ddf e2d7 0400 0000 0200 0000 0000 1066
0000 0001 0000 2000 0000 095a 952f fd20
546c 3289 610d d0d8 3c4e b7e5 2415 fd4a
312e 1174 94b4 52a5 9b90 0000 0000 0e80
0000 0002 0000 2000 0000 0263 3982 502e
1fc6 bddd 7a1e b49e 90d1 2c80 c56c be48
95fe 6b4a 046e 7fab 1f45 2000 0000 19bf
6bfd 0270 9320 c488 43eb 1c26 caff 18d6
2c37 fab9 b39f 0c97 b27b d986 27b4 4000
0000 ab94 5c9e d7c3 14ca c0b3 d16c 5b72
2458 1f9b 8b36 d094 1441 dc6b 0e70 2edb
3658 a8aa 9161 4be4 26ef a329 27e7 d0c7
2413 c167 dfb3 7c77 c4d6 3615 7fad 44cd
21d7 0a00 7586 4256 b0ff ffff 3700 6300
6600 3900 3300 3400 6400 3600 2d00 3500
3300 3600 6200 2d00 3400 3100 3300 6200
2d00 3800 3400 6200 6600 2d00 3500 3100
3900 6600 3300 3600 6400 6300 3900 6100
3600 3500 0000 0000 e0ff ffff 766b 0700
1400 0000 a0f3 0a00 0100 0000 0100 0000
5469 746c 6549 6400 e0ff ffff 766b 0800
0400 0080 e307 0000 0400 0000 0100 0000
5265 7669 7369 6f6e f8ff ffff 38bc 0800
f8ff ffff a005 1000 b0ff ffff 3800 3200
3000 3200 3200 3400 3800 6600 2d00 3800
3500 3900 6400 2d00 3400 3300 3600 3300
2d00 3800 3800 3900 6100 2d00 3900 6300
6400 6400 6200 3700 6200 6200 6600 3500
3900 3500 0000 0000 00ff ffff 0100 0000
d08c 9ddf 0115 d111 8c7a 00c0 4fc2 97eb
0100 0000 0d0e 19a8 9297 a246 8ac1 c5a7
1ddf e2d7 0400 0000 0200 0000 0000 1066
0000 0001 0000 2000 0000 6fe4 d7df 7876
d9fe 038e 0677 06bf 44fe 774f b363 705c
b4ae 78e0 982b 7246 7eae 0000 0000 0e80
0000 0002 0000 2000 0000 0f2a 30cc 4576
d666 eff4 2a0f 10c4 2ecf b889 600e e103
d373 ea22 0eec df25 d509 2000 0000 7856
fe99 9003 5e89 a14b d79b 546e 46d7 a747
597c 8ee3 723a 533f ba31 4a9a 91ec 4000
0000 4eae 5a5a a7e1 b3fd ca6d 2e78 9cd9
a47e 2fbb db98 d095 e8d7 a7d8 c02d 690f
5f05 1b9e 9ed6 77a0 366f 968d de9c fbc1
4558 348d 8ab0 7244 0c5a f456 f53d 8bff
7aa2 0000 0000 0000 d8ff ffff 766b 1000
4a00 0000 2019 1000 0100 0000 0100 d25e
4761 6d65 4456 525f 4761 6d65 4755 4944
b0ff ffff 6600 3100 3800 6600 3600 6600
3400 3800 2d00 3900 3900 3000 3200 2d00
3400 3900 3700 3800 2d00 3800 6100 6100
6200 2d00 3200 3700 3400 3200 3900 3800
3900 6300 3800 6100 3500 3900 0000 2641
e0ff ffff 766b 0700 1600 0000 9019 1000
0100 0000 0100 0177 5469 746c 6549 64b9
e0ff ffff 3100 3700 3200 3900 3700 3200
3800 3600 3200 3700 0000 1000 688d 1586
e0ff ffff 766b 0100 a201 0000 782c 1000
0300 0000 0100 1000 3419 1000 f019 1000
e0ff ffff 766b 0100 7c00 0000 2073 0b00
0300 0000 0100 0d00 30ab 1000 e815 0d00
68ff ffff 5400 6800 6500 2000 4900 6e00
7400 6500 7200 6e00 6500 7400 0000 7200
3200 0000 0000 0000 0000 0000 5468 6520
496e 7465 726e 6574 2e6c 6e6b 0000 5200
0900 0400 efbe 0000 0000 0000 0000 2e00
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 5400 6800
6500 2000 4900 6e00 7400 6500 7200 6e00
6500 7400 2e00 6c00 6e00 6b00 0000 2000
0000 6500 5c00 5300 a8ff ffff 6e6b 2000
24bb 7046 2203 d701 0000 0000 001d 0000
0000 0000 0000 0000 ffff ffff ffff ffff
0100 0000 e01a 1000 6829 0d00 ffff ffff
0000 0000 0000 0000 1c00 0000 a600 0000
0000 0000 0600 0000 566f 6963 6573 68be
f8ff ffff e039 1000 88ff ffff 6e6b 2000
4fea 4f94 2103 d701 0000 0000 8847 0300
0000 0000 0000 0000 ffff ffff ffff ffff
0100 0000 e821 0c00 c897 0200 ffff ffff
0000 0000 0000 0000 1000 0000 4a00 0000
0000 0000 2800 0000 3738 3463 6439 6165
3762 3630 3566 3737 6362 6162 3734 3465
3637 3465 6165 6430 6661 6466 3964 6134
b0ff ffff 6600 6300 3900 3900 3900 3700
3600 6300 2d00 6300 3700 3500 3700 2d00
3400 6500 6200 3000 2d00 3900 6300 3400
3900 2d00 3900 6200 6600 3400 6400 6400
3200 6600 3100 6200 6400 3400 0000 0000
00ff ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 c8fe c15a 04a6 4476 c86a 0c20 36d8
552f ad46 364b db0b 158e 32ef 72ee bca7
eaee 0000 0000 0e80 0000 0002 0000 2000
0000 717f 1498 b649 b85f 9fb5 340d 4e7c
3b5f bff5 39de 9d89 822a e94f caf1 a0a0
7ba2 2000 0000 e10d 6448 2eac 8332 cff2
5efe 64b4 0db3 61cb 3d42 68ef d034 4ad7
face f269 0c1b 4000 0000 1c27 ec5a 7097
e754 9d8a a92b 3582 a353 d0fa cc9e 633b
93a9 fbae d51d 40ee 1648 5844 10f4 75c8
6bb5 23ab 1048 3e06 d094 2c4a fe7a b602
9b05 2e09 a914 f2d2 3e14 0000 0000 0000
f0fe ffff 0100 0000 d08c 9ddf 0115 d111
8c7a 00c0 4fc2 97eb 0100 0000 0d0e 19a8
9297 a246 8ac1 c5a7 1ddf e2d7 0400 0000
0200 0000 0000 1066 0000 0001 0000 2000
0000 fe7e 807d 9e8d 9bc3 ecb0 f7dc 6015
0831 55e8 e743 b4e9 7a20 f3cb d224 f881
eebf 0000 0000 0e80 0000 0002 0000 2000
0000 68c6 8980 0887 0ca3 4199 c2ee b73a
77d6 b22e 4ec5 87e4 20f2 c577 a379 b431
0d13 3000 0000 75e7 8e13 1e19 8310 f2a3
1b6c 3074 6f99 d917 6e83 32a7 e7c7 25db
cda2 782c fb2b 7036 f0d0 e23b 647e ff82
9337 4179 27c0 4000 0000 e4c7 4ae8 3665
2a6a 40cc 1f7b d732 738c c8b8 ef1b 45b2
c1e1 5ca9 246b 4985 1472 8130 9cfc 792e
a559 fd7c 0b23 686d 080b 0f8e ed02 8b3a
e3e5 ed54 4590 5012 d9cb 0000 0000 0000
90ff ffff 6e6b 2000 03c6 5aa4 2103 d701
0000 0000 883f 0c00 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 7000 1000
b028 0c00 ffff ffff 0000 0000 0000 0000
1400 0000 1800 0000 0000 0000 1b00 0000
504f 5354 414c 322e 4558 4535 4637 3742
3745 3130 3030 3335 3430 3000 0000 0000
d8ff ffff 766b 0a00 0400 0080 0000 0000
0300 0000 0100 0000 5573 6573 4d61 7070
6572 0000 0000 0000 98ff ffff 6e6b 2000
c0d8 3da5 2103 d701 0000 0000 30b5 0800
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 18fa 0800 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1800 0000 5375 6273 6372 6962
6564 436f 6e74 656e 742d 3230 3239 3134
98ff ffff 6e6b 2000 1126 49a5 2103 d701
0000 0000 30b5 0800 0000 0000 0000 0000
ffff ffff ffff ffff 0000 0000 ffff ffff
18fa 0800 ffff ffff 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1800 0000
5375 6273 6372 6962 6564 436f 6e74 656e
742d 3238 3038 3130 98ff ffff 6e6b 2000
46f6 53a5 2103 d701 0000 0000 30b5 0800
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 18fa 0800 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1800 0000 5375 6273 6372 6962
6564 436f 6e74 656e 742d 3238 3038 3131
98ff ffff 6e6b 2000 433e 03a6 2103 d701
0000 0000 30b5 0800 0000 0000 0000 0000
ffff ffff ffff ffff 0000 0000 ffff ffff
18fa 0800 ffff ffff 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1800 0000
5375 6273 6372 6962 6564 436f 6e74 656e
742d 3335 3336 3934 f8ff ffff 58bc 0800
6862 696e 0020 1000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
70ff ffff 6c68 1100 90b5 0800 f93c 5ef4
581e 1000 e4d4 5261 c01e 1000 550b 3662
281f 1000 560b 3662 a8b6 0800 5a0b 3662
18b8 0800 f4cd 8f65 f8b8 0800 f6cd 8f65
60b9 0800 99ff 9265 40ba 0800 aa3e cf65
08bb 0800 ab3e cf65 d0bb 0800 ac3e cf65
901f 1000 68a3 0466 4821 1000 6ca3 0466
c0bc 0800 2f02 66d0 b021 1000 ce07 66d0
2022 1000 d007 66d0 9022 1000 d207 66d0
68ff ffff 6e6b 2000 b912 07a6 2103 d701
0000 0000 68f6 0700 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 9817 1000
30f8 0700 ffff ffff 0000 0000 0000 0000
0800 0000 0800 0000 0000 0000 4700 0000
4d69 6372 6f73 6f66 742e 4d69 6372 6f73
6f66 744f 6666 6963 6548 7562 5f38 7765
6b79 6233 6438 6262 7765 214d 6963 726f
736f 6674 2e4d 6963 726f 736f 6674 4f66
6669 6365 4875 6200 98ff ffff 6e6b 2000
2123 85a6 2103 d701 0000 0000 30b5 0800
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 18fa 0800 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1800 0000 5375 6273 6372 6962
6564 436f 6e74 656e 742d 3335 3336 3938
90ff ffff 6e6b 2000 9a5b 13a7 2103 d701
0000 0000 30b5 0800 0000 0000 0000 0000
ffff ffff ffff ffff 0000 0000 ffff ffff
18fa 0800 ffff ffff 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1a00 0000
5375 6273 6372 6962 6564 436f 6e74 656e
742d 3838 3030 3031 3631 0000 0000 0000
90ff ffff 6e6b 2000 760c 1ea7 2103 d701
0000 0000 30b5 0800 0000 0000 0000 0000
ffff ffff ffff ffff 0000 0000 ffff ffff
18fa 0800 ffff ffff 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1a00 0000
5375 6273 6372 6962 6564 436f 6e74 656e
742d 3838 3030 3031 3633 0000 0000 0000
90ff ffff 6e6b 2000 52bd 28a7 2103 d701
0000 0000 30b5 0800 0000 0000 0000 0000
ffff ffff ffff ffff 0000 0000 ffff ffff
18fa 0800 ffff ffff 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1a00 0000
5375 6273 6372 6962 6564 436f 6e74 656e
742d 3838 3030 3031 3635 0000 0000 0000
a0ff ffff 6e6b 2000 d515 10c4 2103 d701
0000 0000 686c 0c00 0100 0000 0000 0000
f02f 1000 ffff ffff 0100 0000 a017 1000
d82c 0d00 ffff ffff 4c00 0000 0000 0000
0000 0000 9c01 0000 0000 0000 0a00 0000
6664 6262 3564 3565 5f30 0000 0000 0000
60fe ffff 7b00 3200 7d00 2e00 5c00 5c00
3f00 5c00 7200 6f00 6f00 7400 2300 6d00
